# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-IGNOREDRETURN --cc cpu.sv --exe main.cc -O3 --relative-includes"
S       378  1051119  1650940687   112115521  1650940687   112115521 "/home/runner/work/nesv/nesv/src/cpu/actions.sv"
S       849  1051132  1650940687   112115521  1650940687   112115521 "/home/runner/work/nesv/nesv/src/cpu/actions/utils.sv"
S       494  1051133  1650940687   112115521  1650940687   112115521 "/home/runner/work/nesv/nesv/src/cpu/common.sv"
S   7979136  1830890  1650940733   236724851           1           0 "/nix/store/58p63kglx9qga3i5a8hnad0na9vppqgi-verilator-4.220/bin/verilator_bin"
S      2552  1051121  1650940687   112115521  1650940687   112115521 "actions/addressing.sv"
S      1295  1051122  1650940687   112115521  1650940687   112115521 "actions/arithmetic.sv"
S      1007  1051123  1650940687   112115521  1650940687   112115521 "actions/bitwise.sv"
S      1901  1051124  1650940687   112115521  1650940687   112115521 "actions/branching.sv"
S       722  1051125  1650940687   112115521  1650940687   112115521 "actions/compare.sv"
S      1012  1051126  1650940687   112115521  1650940687   112115521 "actions/memory.sv"
S       241  1051127  1650940687   112115521  1650940687   112115521 "actions/misc.sv"
S      1325  1051128  1650940687   112115521  1650940687   112115521 "actions/shifting.sv"
S      1109  1051129  1650940687   112115521  1650940687   112115521 "actions/stack.sv"
S       959  1051130  1650940687   112115521  1650940687   112115521 "actions/status.sv"
S       761  1051131  1650940687   112115521  1650940687   112115521 "actions/transfer.sv"
S       494  1051133  1650940687   112115521  1650940687   112115521 "common.sv"
S       831  1051134  1650940687   112115521  1650940687   112115521 "cpu.sv"
S       564  1051135  1650940687   112115521  1650940687   112115521 "execute.sv"
S       209  1051137  1650940687   112115521  1650940687   112115521 "matrix.sv"
S       592  1051139  1650940687   112115521  1650940687   112115521 "matrix/0.sv"
S       655  1051140  1650940687   112115521  1650940687   112115521 "matrix/1259D.sv"
S       361  1051141  1650940687   112115521  1650940687   112115521 "matrix/4.sv"
S       486  1051142  1650940687   112115521  1650940687   112115521 "matrix/6E.sv"
S       476  1051143  1650940687   112115521  1650940687   112115521 "matrix/8.sv"
S       478  1051144  1650940687   112115521  1650940687   112115521 "matrix/A.sv"
S       585  1051145  1650940687   112115521  1650940687   112115521 "matrix/C.sv"
T      3048  1070139  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu.cpp"
T      3099  1070138  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu.h"
T      1859  1070148  1650940765   165168141  1650940765   165168141 "obj_dir/Vcpu.mk"
T       911  1070136  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu__Syms.cpp"
T       972  1070137  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu__Syms.h"
T      1379  1070140  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu___024root.h"
T    319833  1070144  1650940765   165168141  1650940765   165168141 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T      4947  1070143  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       630  1070142  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu___024root__Slow.cpp"
T       615  1070141  1650940765   157168034  1650940765   157168034 "obj_dir/Vcpu___024unit.h"
T       468  1070146  1650940765   165168141  1650940765   165168141 "obj_dir/Vcpu___024unit__DepSet_h40df864d__0__Slow.cpp"
T       630  1070145  1650940765   165168141  1650940765   165168141 "obj_dir/Vcpu___024unit__Slow.cpp"
T      1053  1070149  1650940765   165168141  1650940765   165168141 "obj_dir/Vcpu__ver.d"
T         0        0  1650940765   165168141  1650940765   165168141 "obj_dir/Vcpu__verFiles.dat"
T      1743  1070147  1650940765   165168141  1650940765   165168141 "obj_dir/Vcpu_classes.mk"
